label	text
1	CONCLUSIONS: Staphylococcus lentus has never before been reported as a human pathogen in the sinonasal cavities.
1	Dynamic simulation of continuous mixed sugar fermentation with increasing cell retention time for lactic acid production using Enterococcus mundtii QU 25.
1	Nucleotide sequence and analysis of pRC12 and pRC18, two theta-replicating plasmids harbored by Lactobacillus curvatus CRL 705.
1	The increased use of antibiotics was an independent risk factor for S. maltophilia infection, which should receive more attention.
1	Co-encapsulation of slow release compounds and Rhodococcus rhodochrous ATCC 21198 in gellan gum beads to promote the long-term aerobic cometabolic transformation of 1,1,1-trichloroethane, cis-1,2-dichloroethene and 1,4-dioxane.
1	In this study, we investigated the effect of Prevotella histicola or Prevotella melaninogenica, isolated from the duodenum of a treated CeD patient, on the induction and maintenance of oral tolerance to gliadin, a CeD associated subgroup of gluten proteins, in NOD.DQ8.ABo transgenic mice.
0	When Clostridium beijerinckii was cultivated at 30 °C in the hydrolyzed POME (P003), containing 7.5 g/L of sucrose, during 8 days of fermentation and 20 % of the inoculum, the maximum biohydrogen production yield was 4.62 LH2/Lmed.
0	[Efficiency of RNA Hydrolysis by Binase from Bacillus pumilus: The Impact of Substrate Structure, Metal Ions, and Low Molecular Weight Nucleotide Compounds].
1	Laboratory tests revealed Streptococcus oralis meningitis caused by odontogenic bacteremia.
1	This study suggests that the trans-translation system might be an effective target in clinical treatment of A. veronii and other multi-antibiotic resistance bacteria with trimethoprim.
0	Complete genome sequence data of Lactobacillus sakei MBEL1397 isolated from kimchi.
1	Culture of purulent nasal secretions revealed the rare enterobacter Cedecea lapagei The patient had complete resolution of his symptoms after a 14-day course of gentamicin/dexamethasone nasal rinses.
1	All approaches functioned well in the pan-genome analysis of Campylobacter jejuni with real reads.
0	It appears that L. harbinensis M1 has much potential for improving the organoleptic  properties of fermented soymilk.
0	This finding, in combination with its antibacterial activity  against P. larvae, highlights this novel isolate as a potential natural preserving agent against AFB.
0	The matrix-assisted laser desorption ionization time-of-flight mass spectrometry (MALDI-TOF MS) was compatible with Actinomyces oris.
0	METHODS: For humanization, we transplanted pooled feces from healthy, noncolonized human donors supplemented with a human O. formigenes strain into recipient mice.
1	Data on genome sequencing, assembly, annotation and genomic analysis of Rhodococcus rhodochrous strain SPC17 isolated from Lonar Lake.
1	SFB-mouse and Lactobacillus murinus were included.
1	The marine bacterium Stenotrophomonas rhizophila was assessed in vitro and in vivo as biocontrol agent against anthracnose disease of mango fruit caused by Colletotrichum gloeosporioides.
1	A mediator biosensor based on Paracoccus yeei bacteria for assaying the toxicity  of perfumery and cosmetics samples was developed.
0	Detection and genetic characterization of the colistin resistance gene mcr-3.3 in an Aeromonas veronii strain isolated from alligator faeces.
1	Raoultella ornithinolytica and Klebsiella oxytoca pyogenic liver abscess presenting as chronic cough.
0	Biokinetics of protein degrading Clostridium cadaveris and Clostridium sporogenes in batch and continuous mode of operations.
0	In the present study, the in vitro bactericidal activities of meropenem, either alone or in combination with colistin, levofloxacin, or chloramphenicol, were assessed using A. xylosoxidans strains isolated from CF patients.
0	The theoretical specific growth rate of C. sporogenes always exceeded than that of C. cadaveris at peptone concentration higher than 3.62 g/L.
1	However, only 7 species maintained a false discovery rate of ≤0.2 and could cluster the two groups separately: Rothia mucilaginosa, Streptococcus sp.
1	Based on phylogenetic analyses, strain M2a isolated from honey, an unexpected source of acinetobacters, was classified as Acinetobacter lwoffii.
1	Analysis of 16S rDNA gene sequences revealed that these  bacteria belong to Bacillus cereus and Lysinibacillus boronitolerans species.
0	Since K647 is conserved in the CGTase family, the corresponding residues in the CGTases from Bacillus circulans 251, Paenibacillus  macerans, and Anaerobranca gottschalkii were changed to glutamic acid.
1	Clinicopathological and radiographic features in 40 cats diagnosed with pulmonary and cutaneous Rhodococcus equi infection (2012-2018).
0	Fermented whey-based beverages were elaborated using commercial probiotics cultures (CHR HANSEN): BCT-1®, ABT-4®, ABC where A: Lactobacillus acidophilus, B: Bifidobacterium animalis subsp.
0	Proteus mirabilis is a Gram negative bacterium that is a frequent cause of catheter-associated urinary tract infections (CAUTIs).
1	CONCLUSION: Patients diagnosed with gastric cancer after H. pylori eradication tended to have advanced gastritis.
0	CONCLUSIONS: Proteus mirabilis is an uncommon cause of microbial keratitis.
1	The data show that S. gordonii binding force to the C. albicans surface is significantly higher than that ofS.
1	Seven EA cluster microbacteriophages were isolated from soil collected around Philadelphia, PA, using the bacterial host Microbacterium foliorum All of these phages have a highly conserved genome with regions of diversity localized to the  3' end.
1	This study evaluates the effect of 10% (w/w) trehalose addition and/or 100 MPa homogenization on Lactobacillus salivarius CECT 4063 counts and antioxidant properties of apple slices dried to different water activity values (freeze-drying to a aw of 0.25 and air-drying at 40 °C to a aw of 0.35 and 0.45)  during four-week storage.
1	Responses to sunlight exposure of the oil-degrading Dietzia cinnamea P4 strain were evaluated by transcriptional levels of SOS genes, photoreactivation and genes involved in tolerance to high levels of reactive oxygen species.
1	Azithromycin susceptibility of Neisseria gonorrhoeae in the USA in 2017: a genomic analysis of surveillance data.
1	Actinomyces graevenitzii was shown to be significantly associated with  the halitosis condition.
1	We tested 60 gram-negative clinical isolates of Pseudomonas aeruginosa (N=27) and Acinetobacter calcoaceticus-baumannii complex (N=33).
0	For such a purpose, the tolerance of different B. coagulans strains to increasing concentrations of inhibitors is studied.
1	Acetobacter pasteurianus 386B is a candidate functional starter culture for the cocoa bean fermentation process.
1	Endogenous Clostridium septicum endophthalmitis is a rare and fulminant ocular infection, usually encountered in immunocompromised or diabetic patients.
0	Enrichment in RCM-D yielded about 0.5 to 5.8 log CFU/ml total Paenibacillus and 0.3 to 4.6 log CFU/ml P. macerans in the samples.
1	Background: Granulicatella adiacens is a nutritional variant of streptococcus (NVS), which has been rarely reported as an etiologic agent in spondylodiscitis (SD).
1	Thirteen different Prevotella species were identified, Prevotella bivia and Prevotella nigrescens were the most prevalent species (n= 21) followed by Prevotella buccae (n= 19).
1	[Epub ahead of print]  Oral administration of Flavonifractor plautii attenuates inflammatory responses in obese adipose tissue.
0	EPS derived from mercury methylating bacteria, particularly Desulfovibrio desulfuricans ND132, substantially increase the methylation potential of nanoparticulate mercury.
0	Noteworthy, T. whipplei was positive in 7% and T. trichirua in 23% of the samples.
1	In addition, NF-κB activation as well as phosphorylation of STAT1/3 induced by P. intermedia LPS was suppressed by nifedipine.
0	Pseudomonas taetrolens constitutes an efficient platform for the biosynthesis of  lactobionic acid, a potentially prebiotic compound.
0	The ability of imipenem to synergize with N,N,N',N'-tetrakis(2-pyridylmethyl)ethylenediamine (TPEN), a zinc chelator and a  metallo-β-lactamases (MBLs) inhibitor, to inhibit M. abscessus growth was also assessed.
0	[Epub ahead of print]  Direct interactions with commensal streptococci modify intercellular communication behaviors of Streptococcus mutans.
0	This study not only reveals the function of the fnr genes of P. polymyxa WLY78 in nitrogen fixation and other metabolisms but also will provide insight into the evolution and regulatory mechanisms of fnr in Paenibacillus.
0	Synergistic antimicrobial activity of oregano and thyme thymol essential oils against Leuconostoc citreum in a laboratory medium and tomato juice.
1	Immersion challenge using three successive 10-fold serial dilutions (2 × 104 to 2 × 106 CFU/mL) revealed that A. schubertii was pathogenic to shrimp  and cumulative mortalities were dose-dependent (45-70%).
1	HapR is designated as a high cell density quorum sensing master regulatory protein of Vibrio cholerae.
0	The MPs successfully protected Staphylococcus lentus from VCM in vitro because of the adsorption of VCM in the culture media.
0	Complete genome sequence of fish-pathogenic Aeromonas hydrophila HX-3 and a comparative analysis: insights into virulence factors and quorum sensing.
1	[Vaccination against Haemophilus influenzaetype b; why and how?]
0	Clostridaceae 1, Clostridium sensu stricto, Escherichia coli, and Streptococcus alactolyticus were detected in all samples and contributed to more  than 70% of the total community.
0	Among our significant findings, we found that cesarean section delivery is associated with  a decreased abundance of Bacteroides vulgatus and Bacteroides dorei and of folate biosynthesis pathway and with an increased abundance of hydroxyphenylacetic acid, alterations that are implicated in immune system dysfunction and inflammatory conditions.
0	The issue of spreading antibiotic resistance of H. pylori and its limited therapeutic options is an important topic in modern gastroenterology.
1	Staphylococcus xylosus, a coagulase-negative Staphylococcus, is frequently isolated from food products of animal origin and used as a starter culture in these products in which it contributes to their flavour, while Staphylococcus aureus, a coagulase-positive bacterium, causes foodborne intoxication and is implicated in a broad diversity of infections in medical sector, notably in nosocomial infections.
1	There were significant decreases in the relative proportions of cellulolytic (Fibrobacter succinogenes and Ruminococcus albus) and lipolytic (Anaerovibrio lipolytica and Butyrivibrio proteoclasticus) bacteria with increasing levels of LPL supplementation (Lin, p = 0.028, 0.006, 0.003, and  0.003, respectively).
0	DIAGNOSIS: Since the bacterial culture of peritoneal exudate showed positive with Enterobacter aerogenes and Pseudomonas aeruginosa after the second surgery, and the patient had severe low blood pressure, hyoxemia and oliguria, combined with the laboratory tests results, he was diagnosed with Gram-negative related septic  shock, acute kidney injury, and multiple organ dysfunction.
1	RESULTS: Among all samples tested (N = 151), 89% were contaminated with Shigella, 68% with V. cholerae and NoV-GII, 32% with Giardia, 17% with S. Typhi and 6% with Cryptosporidium.
1	[Epub ahead of print]  Intranasal Bifidobacterium longum protects against viral-induced lung inflammation and injury in a murine model of lethal influenza infection.
0	The novel variant F-like T4SS of plasmid pCYNDM01 might be as a tool of R. ornithinolytica  B1645-1 for resistance genes transfer.
1	This chitinase from the A. xylosoxidans was 100% active at an optimum temperature of 45 °C (withstand up to 55 °C) and pH 8 with 80% stability.
1	Raoultella ornithinolytica is a species in the Enterobacteriaceae family which can cause hospital-acquired infections and is sporadically reported as carbapenem-resistant from human and environmental sources.
1	eCollection 2020 Dec.  Adaptive laboratory evolution of Pseudomonas putida KT2440 improves p-coumaric and ferulic acid catabolism and tolerance.
0	Bacillus subtilis ANSB01G culture alleviates oxidative stress and cell apoptosis  induced by dietary zearalenone in first-parity gestation sows.
0	The Shannon index was decreased and the Firmicutes/Bacteroidetes ratio was increased (Friedman followed by Dunn's test, p < 0.05), while abundances of various species (such as Allobaculum stercoricanis,  Barnesiella intestihominis, and Roseburia faecis) were significantly different at day 18 compared with pre-pregnancy.
1	In addition to B. fragilis toxin (BFT) and its potential role in the diarrhea and cancer development, some other important virulence factors and characteristics of B. fragilis are described including capsular polysaccharides, iron acquisition, resistance to antimicrobial agents, and survival during the prolonged oxidative stress, quorum sensing, and secretion systems.
1	Three distinct metagenomic analysis methods of Bifidobacterium-enriched DNA revealed intraindividual temporal stability of B. longum, B. adolescentis, and B. bifidum strains against the background of a changeable microbiome.
1	Hereto, Streptococcus oralis, Actinomyces naeslundii, and S. mutans were grown together on different surfaces in the absence and presence of an adsorbed SCF.
1	Weissella confusa DD_A7 pre-treatment to zebrafish larvae ameliorates the inflammation response against Escherichia coli O157:H7.
1	Bacteroides fragilis (BF) plays a critical role in developing and maintaining the mammalian immune system.
0	[Epub ahead of print]  Inhibition of quorum sensing-controlled virulence factors with natural substances and novel protease, obtained from Halobacillus karajensis.
1	Weissella cibaria CMU exerts an anti‑inflammatory effect by inhibiting Aggregatibacter actinomycetemcomitans‑induced NF‑κB activation in macrophages.
0	[Epub ahead of print]  Characterization and proteomic analysis of outer membrane vesicles from a commensal microbe, Enterobacter cloacae.
0	In the previous experimental work, we reported a differential action of aurein 1.2 on two probiotic strains Lactobacillus delbrueckii subsp.
0	Kocuria rosea is a Gram-positive coccus found in the environment and within normal human skin microbiota, and more recently, it has been potentially implicated as an opportunistic pathogen.
0	[Epub ahead of print]  Efficacy of an orally administered combination of Lactobacillus paracasei LC11, cranberry and D-mannose for the prevention of uncomplicated, recurrent urinary tract infections in women.
1	The species C. sputigena was confirmed by 16S rRNA gene sequencing in one patient.
1	The proliferation of Streptococcus sobrinus was remarkably inhibited by chlorhexidine, limonene and CLO (p < 0.05).
0	Co-fermentation with Lactobacillus curvatus LAB26 and Pediococcus pentosaceus SWU73571 for improving quality and safety of sour meat.
0	Although S. anginosus is considered the causative pathogen of these diseases, the pathogenic mechanisms of the bacterium  have remained unclear.
0	[Epub ahead of  print]  Chemical Synthesis Elucidates the Key Antigenic Epitope of the Autism-Related Bacterium Clostridium bolteae Capsular Octadecasaccharide.
1	Genome-Wide CRISPR Screen Identifies Semaphorin 6A and 6B as Receptors for Paeniclostridium sordellii Toxin TcsL.
0	Mixed fermentations involving P. taetrolens LMG 2336 and Lactobacillus casei CECT 475 were cultivated, entrapping both microorganisms alternately.
1	The minimum inhibitory concentration (MIC) for the bacterial species Aggregatibacter actinomycetemcomitans, Fusobacterium nucleatum, Porphyromonas gingivalis, Prevotella intermedia and Solobacterium moorei was determined.
0	You Can't B. cereus - A Review of Bacillus cereus Strains That Cause Anthrax-Like Disease.
1	Publisher: 将来源于肠膜明串珠菌Leuconostoc mesenteroides ATCC 12291 的蔗糖磷酸化酶 (Sucrose phosphorylase, SPase) 基因进行密码子优化后将其插入到pET-28a 中构建表达载体pET-28a-spase，诱导大肠杆菌Escherichia coli BL21(DE3)/pET-28a-spase 表达制得SPase 粗酶液，将重组SPase 纯化后进行酶学表征。结果表明，重组SPase 的比酶活为213.98 U/mg，纯化倍数为1.47 倍，酶活回收率达87.80%。该酶最适温度为45 ℃，最适pH 为6.5，该酶对蔗糖的Km 为128.8 mmol/L，Vmax 为2.167 μmol/(mL·min)，kcat 为39 237.86 min-1，利用重组SPase 催化氢醌合成α-熊果苷，最优条件为：氢醌添加量为40 g/L，蔗糖/氢醌的摩尔比为5:1，重组SPase 250 U/mL。在25 mmol/L的吗啉乙磺酸 (MES) 缓冲液 (pH 7.0) 中，反应温度30 ℃，避光反应24 h 后终止反应，再用500 U/mL 的糖化酶40 ℃处理2.5 h。α-熊果苷产量达98 g/L，氢醌的转化率接近99%。综上所述，文中克隆并研究了重组SPase，并建立了其在α-熊果苷生产中的应用。.
1	One species, C. butyricum, was cultured from 10 samples.
1	Dorea longicatena and Dorea formicigenerans were significantly more abundant in individuals when working the night shift.
0	With the abuse of broad spectrum antibiotics and invasive surgical devices, the rate of S. maltophilia infection is increasing every year.
0	L. rhamnosus was able to survive in suitable counts (>6 Log CFU/g) in cheeses from the 7th day of storage, with high  survival (>74.6-86.4%) after SGC.
0	In addition, the N. subflava biovar perflava possess previously unreported capsule loci and sequences have been identified in all four isolates that are similar to genes seen within the pathogens that are associated with virulence.
0	To our knowledge, this is the first R. dentocariosa spondylodiscitis reported in an immunocompetent patient, and the second one in the literature overall.
1	RESULTS: PB and PICC cultures grew Acinetobacter calcoaceticus/baumannii complex  (ACBC).
0	In this work, we studied the function of YmdB protein and its encoding gene, ymdB, in B. cereus 0-9.
1	Reclassification of Clostridium diolis Biebl and Spröer 2003 as a later heterotypic synonym of Clostridium beijerinckii Donker 1926 (Approved Lists 1980) emend.
1	RESULTS: The isolates were identified as 24 Acinetobacter haemolyticus, 24 Acinetobacter calcoaceticus-baumannii (Acb) complex and 1 strain each of Acinetobacter junii, Acinetobacter radioresistens, Acinetobacter indicus, Acinetobacter lwoffii, Acinetobacter ursingii and Acinetobacter venetianus.
0	Shigella sero-grouping revealed that 0.5%, 0.3%, 1.9%, and 0.5% were infected with Shigella boydii, Shigella dysentriae, Shigella flexneri and Shigella sonnei pure  isolates.
1	Pseudomonas aeruginosa contaminations in tap water systems have caused severe health problems in both hospital and household settings.
0	NosX is a homologue of the  FAD-binding protein ApbE from Pseudomonas stutzeri, which functions in the flavinylation of another N2OR accessory protein, NosR.
0	[Epub ahead of print]  Functional genomics assessment of lytic polysaccharide mono-oxygenase with glycoside hydrolases in Paenibacillus dendritiformis CRN18.
0	The aim of this study was to investigate the possible protective effect of Bacillus (B) species (sp) spores (B. licheniformis, B. indicus, B. subtilis, B. clausii, B. coagulans) against hepatotoxicity induced by APAP in rats.
1	To improve the utilization of plant fibers during ensiling, previous attempts have aimed at breaking linkages between lignin and hemicellulose by use of Lactobacillus buchneri LN 4017 (ATCC PTA-6138), a feruloyl esterase (FAE)-producing strain, but results have been inconsistent.
1	The emerging pathogen Campylobacter concisus is associated with prolonged diarrhoea and subsequently increased risk of MC.
1	OBJECTIVE: The aim of this study was to characterise the whole genome sequence of linezolid-intermediate Enterococcus gallinarum strain EG81 of swine origin in China.
1	RESULTS: A total of 736 isolates were studied: 30.57% E. cloacae, 23.50% M. morganii, 20.38% K. aerogenes, 10.32% C. freundii, 8.83% S. marcescens and 6.38%  P. stuartii.
0	RESULTS: Adopting an experimental evolution approach, we evolved replicate populations of Drosophila melanogaster under high and low sexual selection regimes for over a hundred generations and found the following in virgin and mated males in three separate assays: a.Post infection survivorship against two natural pathogens - Pseudomonas entomophila (Pe) and Staphylococcus succinus (Ss): Mated males survived better against Pe, but were no different than virgins  against Ss.b.Bacterial clearance ability against a third natural pathogen Providencia rettgeri (Pr): Mated males had significantly lower CFUs than virgins.
