label	text
0	Overall, this study shows that C. beijerinckii DSM 6423 can co-ferment first- and second-generation sugars while consuming lactic acid.
0	The capacity of two strains (UB3 and UB5) of Sporosarcina luteola was investigated to induce the sequestration of metals by precipitation of carbonates in vitro and under microcosm conditions.
0	The qPCR results exhibited 100% specificity by testing gDNA samples from 37 non-target reference strains and 86 target strains (50 C. jejuni, 27 C. coli, and 9 C. lari  strains) in this study.
0	We previously reported first-in-human safety and clinical activity results from topical application of the commensal skin bacterium Roseomonas mucosa for the treatment of AD in 10 adults and 5 children older than 9 years of age.
1	E. faecalis MntH2 belongs to the Natural Resistance-Associated Macrophage Protein (Nramp) family of proton-coupled transporters, which transport divalent transition metals and do not transport the earth metals.
1	The thermoalkalophilic lipase from Bacillus atrophaeus (BaL) was immobilized onto amine-functionalized graphene oxide nanosheets coated with the poly (maleic anhydride-alt-1-octadecene) copolymer (GO-NH2-PMAO) and activated with glutaraldehyde as spacer arm through interfacial activation and subsequent multipoint covalent attachment.
0	Materials and Methods: The susceptibility of 194 clinical M. abscessus isolates to imipenem was determined.
1	The genomes of C. hylemonae DSM 15053 and C. hiranonis DSM 13275 were closed, and found to encode 3,647 genes (3,584 protein-coding) and 2,363 predicted genes (of which 2,239 are protein-coding), respectively, and 1,035 orthologs were shared between C. hylemonae and C. hiranonis.
1	The commensal bacteria Bacteroides xylanisolvens, Bacteroides thetaiotaomicron, Bacteroides dorei, and Bacteroides uniformis, which are enriched by GMD, are major contributors to the increased gut folate.
0	Digestion of phytate by Citrobacter braakii 6-phytase deviates significantly from monophasic Michaelis-Menten kinetics.
0	Both live cells and cells free supernatant of L. paracasei 28.4 inhibited C. auris suggesting probiotic and postbiotic effects.
1	In the present study, the anti-obesity activities of Akkermansia muciniphila (A. muciniphila) strains isolated from human stool samples and their relationship with the gut microbiota were evaluated using a high fat-diet (HFD)-fed mice model.
0	A bubble column model developed to assess the potential for large-scale butyrate production of the C. autoethanogenum-E. rectale design predicted that a 40/30/30 CO/H2/N2 gas mixture and a 5 m column length would be preferred to enhance C. autoethanogenum growth and counteract CO  inhibitory effects on E. rectale.
1	Influence of different ceramic materials and surface treatments on the adhesion of Prevotella intermedia.
1	L. plantarum (BLp) bacteriocin was heat stable while L. helveticus  (BLh) bacteriocin was heat labile.
1	Epidemiological and genetic characterization of Clostridium butyricum cultured from neonatal cases of necrotizing enterocolitis in China.
0	The recovered isolates were identified as Pseudomonas entomophila, Edwardsiella tarda, Comamonas sp, Delftia tsuruhatensis, Aeromonas dhakensis, A. sobria, A. hydrophila, A. lacus, Plesiomonas shigelloides and Vogesella perlucida through phenotypic and genotypic analyses.
1	Complete Genome Sequences of the Human Pathogen Paenibacillus thiaminolyticus Mbale and Type Strain P. thiaminolyticus NRRL B-4156.
1	Eleven isolates had efficient phosphate solubilizing ability, of  which P5 (Klebsiella variicola) released the most available phosphorus in liquid  medium (231.68 mg/L).
1	RESULTS: Twenty-six suspected CPE strains, including 17 Klebsiella pneumoniae, 6  Escherichia coli, 1 Citrobacter freundii, 1 Enterobacter Kobe, and 1 Raoultella ornithinolytica, were identified in 25 non-duplicated rectal swab samples from 25 patients, with a carriage rate of 16.67% (25/150).
0	In particular, 11 different LAB species were identified confirming the high frequency of isolation of weissellas, since Weissella confusa and Weissella cibaria constituted 47.8 and 12.4%, respectively, of total LAB isolated.
0	Comparing qPCR results with 16S rRNA gene sequencing results suggested that E. gallinarum may reach high abundances, potentially persisting into HCT and influencing transplant outcomes.
0	We investigated the applications of extracellular vesicles (EVs) isolated from probiotic Lactobacillus plantarum to protect tuna fish against spoilage and quality loss in this study.
0	The results showed that the concentrated substrates were detected as distinct and specific bands in western blotting using anti-His antibody, demonstrating that specific defective mRNAs were frequently and intensively rescued by trans-translation during the translation process in A. veronii.
1	The reduced microbiota diversity (likely including Actinobacteria, such as Bifidobacterium adolescentis  that cross feed butyrogenic bacteria) deprives the butyrogenic bacteria (such as  Roseburia intestinalis or Eubacterium) of their capacity to metabolize acetate to butyrate.
1	The microbiological success rates were 92.7% for S. pneumoniae (87.5% for penicillin-resistant S. pneumoniae [PRSP]), 92.6% for S. aureus (100% for MRSA), 100% for Escherichia coli, 82.4% for Klebsiella pneumoniae, 100% for Klebsiella oxytoca, 100% for Moraxella catarrhalis, 91.7% for Haemophilus influenzae, 88.6% for Haemophilus parainfluenzae, 96.7% for Mycoplasma pneumoniae, 93.1% for Legionella pneumophila, and 100% for Chlamydia pneumoniae There was little correlation between MICs and outcomes, with a high proportion of favorable outcomes observed across all delafloxacin baseline MIC values.
0	Chronic Corynebacterium striatum Septic Arthritis in a Patient Referred for Total Knee Arthroplasty.
1	Moreover, B. longum-C-CPE-PE23 significantly suppressed tumor growth in mice with breast cancer without serious side effects, such as weight loss or hepatic and renal damage.
1	Here, we report the complete genome sequence of Aeribacillus pallidus PI8, a thermophilic bacterium, isolated from soybean stem extract.
0	Evisceration was performed, and C. septicum was isolated from a sample of the vitreous humor.
0	Two of the species, Eggerthella lenta and Fusobacterium nucleatum, increase uraemic toxins production and promote renal disease development in a CKD rat model.
1	Resistance Sources to Brown Blotch Disease (Pseudomonas tolaasii) in a Diverse Collection of Pleurotus Mushroom Strains.
1	In addition, Lactobacillus salivarius supplementation alleviated organ injury caused by Escherichia coli O78 challenge and heat stress.
0	Membrane vesicles (MVs) containing these fatty acids were isolated from C. durum supernatants and were able to replicate the chain morphology phenotype in S. sanguinis, suggesting MV as a mediator of interspecies interactions.
1	Direct  feeding of B. laterosporus spores to different lacewing larvae instars and to adults did not cause mean mortality levels significantly different from untreated control, and slight though not significant effects of treatments were generally observed on insect longevity, development, fecundity and egg hatching.
1	Solobacterium moorei is an anaerobic gram-positive bacillus that rarely causes bacteremia.
1	Lactobacillus frumenti mediates energy production via fatty acid β-oxidation in the liver of early-weaned piglets.
1	Bioconversion of 5-Hydroxymethylfurfural (HMF) to 2,5-Furandicarboxylic Acid (FDCA) by a Native Obligate Aerobic Bacterium, Acinetobacter calcoaceticus NL14.
1	Here we showed that SprV regulates the expression of a secreted protein encoded by SMU.63 in S. mutans SMU.63 has been known to impact biofilm formation and genetic competence, two important characteristics that help in colonization of the organism.
0	Genome level phylogenetic analysis revealed that RSV-4 belongs to A. pasteurianus.
0	Antimicrobial substance assays suggest that the L. lactis 5-12H, L. lactis 6-3H, L. animalis 30a-2, L. reuteri 4-12E, and W. cibaria C34 strains might produce bacteriocins and hydrogen peroxide (H2O2) as antimicrobial substances.
1	This approach provides four important contributions to the field: (i) the first global estimation of P. stuartii genes essential for growth in laboratory medium, (ii) identification of novel fitness factors for P. stuartii colonization of the  catheterized urinary tract, (iii) identification of core fitness factors for both single-species and polymicrobial CAUTI, and (iv) assessment of conservation of fitness factors between common uropathogens.
0	isolates (20 C. jejuni and ten C. coli) to ten organic acids and ten combinations was determined.
1	In this study, we performed genome analyses of more than 1,000 bifidobacterial strains publicly available revealing that Bifidobacterium adolescentis taxon might represent a model GABA producer in human gastrointestinal tract.
1	In this work, we isolated  a novel strain of the thermophilic bacterium Geobacillus stearothermophilus from  the solfataric mud pool in Pisciarelli, a well-known hydrothermally active zone of the Campi Flegrei volcano located near Naples in Italy, and characterized it by ribotyping, 16S rRNA sequencing and mass spectrometry analyses.
0	CONCLUSIONS: A boy with X-SCID was diagnosed with M. bovis-associated HPS, emphasizing that X-SCID should be considered when M. bovis is detected in a male  infant with low lymphocyte counts.
1	Purulent pericarditis caused by Streptococcus anginosus is extremely rare.
1	The efficiency of freshwater bivalves in reducing the bacterial load, in particular toward A. hydrophila, indicates a bioremediation system with  the possibility of interesting applications on inland fish farms, and as a biotechnological tool against the diffusion of antibiotic resistance in aquaculture.
0	This biofilm was formed in vitro as a standard subgingival biofilm, comprising Actinomyces oris, Veillonella dispar, Fusobacterium nucleatum, Streptococcus anginosus, Streptococcus oralis, Prevotella intermedia, Campylobacter rectus, Porphyromonas gingivalis, and Tannerella forsythia.
1	The results showed that, when the Na2S stress/induction intensity was 20 mg/L, the protein concentration was nearly doubled compared with Control-EPS (EPS produced by Bacillus vallismortis sp.
1	This is the first report of antagonistic mechanisms of the marine bacterium S. rhizophila against anthracnose disease in mango, which in this study was found to be more effective than the synthetic fungicide.
0	In this study, the role of Toll-like receptors (TLRs) and TLR-mediated signaling pathways in mastitis caused by S. uberis was investigated using mouse models and mammary epithelial cells (MECs).
1	[Epub ahead of print]  Clustering of Streptococcus gallolyticus subspecies pasteurianus bacteremia and meningitis in neonates.
1	Bacteriophage infection of L. lactis starter cultures represents one of the main causes of fermentation failure and consequent economic losses for the dairy industry.
1	The HS alleviation in B. megaterium OSR-3 inoculated N. tabacum can be credited to the heightened activity of antioxidative enzymes, reduction in hydrogen peroxide (H2O2) and abridged synthesis of malondialdehyde (MDA).
0	We report the draft genome sequence of a new Clostridium cadaveris strain, AGRFS2.2, isolated from soil in a bovine dairy farm environment in New Zealand.
0	Is Echocardiography Mandatory for All Streptococcus gallolyticus Subsp.
1	Of 158 strains identified as Acinetobacter species, 155 were classified into 16 officially designated species, including 42  Acinetobacter pittii and 40 Acinetobacter baumannii.
1	eCollection 2019 Dec.  A pulmonary infection by Actinomyces odontolyticus and Veillonella atypica in an  immunocompetent patient with dental caries.
1	Other bacteria found mainly in the core include Prevotella melaninogenica, Staphylococcus aureus, and fusobacteria.
0	The cations, metals, and natural organic matter (NOM) in the runoff water contributed to equalizing the zeta potential values for Dugway B. globigii and B. thuringiensis  kurstaki, and drastically modified the surface of the concrete and asphalt.
1	A major challenge is the increased prevalence of Myroides odoratimimus.
0	intermedius', and Haemophilus parainfluenzae, only require V-factor.
0	The response surface methodology (RSM) was used to obtain a 7.6-fold increase of  exopolysaccharide (EPS) 58.1 ± 0.4 g/L produced by Leuconostoc lactis L2 under the condition of sucrose 91.2 g/L, pH 5.8 and NaAc 1.2 g/L.
1	To enhance the PVK degradation ability of PVK, a whole-cell biodegradation process of Ochrobactrum tritici X-2 was established and optimized.
1	RESULTS: In this study, the strain S2MT was isolated from lake sediment and was identified as Bacillus nealsonii based on transmitted electron microscopy (TEM) and 16S rRNA ribo-typing.
1	Based on 16S ribosomal RNA-sequence analysis, the 23 isolates belonged to the species Lactobacillus plantarum (16), Lactobacillus paracasei (2), Enterococcus faecium (2), Lactobacillus helveticus (1), Weissella paramesenteroides (1), and Pediococcus pentosaceus (1).
1	[Activation of low-molecular-mass nitrile hydratase from Rhodococcus rhodochrous  J1 by heterologous activators].
1	A recent conceptual model implicates three main bacteria (Gardnerella vaginalis; Atopobium vaginae; and Prevotella bivia), sexual activity, sialidase activity, and biofilm  formation in the pathogenesis of BV.
1	Although histologic features in the stomach and colon resections are similar to those at other sites, exuberant lymphocytic response in colon biopsies and immunoreactivity with T. whippleii antibody may provoke initial confusion and lead to unnecessary time and resource investment.
1	A microbial consortium, comprising Rhizobium sp., Arthrobacter globiformis, Clavibacter xyli, Curtobacterium flaccumfaciens, Bacillus subtilis, Pseudomonas aeruginosa and Bacillus sp., was used to enhance the treatment performance.
1	Here, we present the draft genome sequence for Corynebacterium coyleae UMB8490, isolated from the catheterized urine of a female with overactive bladder symptoms.
1	This study was designed to test whether the Cronobacter sakazakii infection-impaired contextual learning and memory are mediated by the activation  of the complement system; subsequent activation of inflammatory signals leads to  alternations in serotonin transporter (SERT).
1	Experiments in a mouse model recapitulated the ability of recovery-associated bacteria (Bacteroides thetaiotaomicron and Bifidobacterium adolescentis) to promote recovery with synergistic effects, providing a boost of two orders of magnitude to microbial abundance in early time points and faster maturation of microbial diversity.
1	Bifidobacterium longum, one of the main microorganisms in the human gut, is used  as an adjunct to lactic acid starter cultures or sold as a probiotic product.
1	Rapid Increase of CTX-M-Producing Shigella sonnei Isolates in Switzerland Due to  Spread of Common Plasmids and International Clones.
0	Propionibacterium freudenreichii CIRM-BIA 129 (P. freudenreichii wild type, WT) is a probiotic bacterium, which exerts immunomodulatory effects.
1	The 5 most commonly isolated organisms were Acinetobacter pittii, Enterobacter cloacae, Micrococcus luteus, Staphylococcus epidermidis, and Staphylococcus hominis.
0	The multifactorial processes and novel mechanisms have been identified in S. sonnei, that are collectively playing apart a substantial role in increasing its prevalence, while replacing the S. flexneri and other Gram-negative gut pathogens niche occupancy.
0	eCollection 2019 Dec.  Enzymatic hydrolysis of Opuntia ficus-indica cladode by Acinetobacter pittii and  alcohol fermentation by Kluyveromyces marxianus: pH, temperature and microorganism effect.
0	Comparative analysis of microbial community structure between healthy and Aeromonas veronii-infected Yangtze finless porpoise.
1	G. haemolysans, but not  G. morbillorum, harbor a gene cluster potentially encoding a polysaccharidic capsule.
1	The  study evaluated the effects of liquid and powdered forms of polyclonal antibody preparation (PAP) against Streptococcus bovis and Fusobacterium necrophorum on rumen fermentation parameters in ruminally cannulated non-lactating dairy cows that were adapted or unadapted to a high concentrate diet.
0	The exopolysaccharide product produced by L. garvieae C47 possesses valuable health benefits and has the ability to improve the weak structure of fermented camel milk.
1	Bacterial cultures revealed Staphylococcus epidermidis, Corynebacterium accolens, Curvularia species and Pseudomonas putida A current literature search failed to find other published cases of P. putida nasal infections.
0	Strain sets of L. curvatus and L. sakei were employed as starters in a fermented sausage model and their abundancy upon fermentation was determined by strain-specific MALDI-TOF MS identification.
1	In vitro antibacterial and cellular experiments showed that S. aureus growth, biofilm formation, and induction of interleukin (IL)-1α and IL-6 secretion from HaCaT cells were significantly inhibited by Klebsiella oxytoca, Kocuria rhizophila, and Staphylococcus epidermidis culture supernatants (p < 0.05).
1	(#)Contributed equally  The Staphylococcus intermedius group (SIG) is a collection of coagulase-positive  staphylococci consisting of four distinct species, namely, Staphylococcus cornubiensis, Staphylococcus delphini, Staphylococcus intermedius, and Staphylococcus pseudintermedius SIG members are animal pathogens and rare causes  of human infection.
0	Antagonistic activity by Stenotrophomonas maltophilia strain GCC_19W2, P. aeruginosa strain GCC_19W3 and strains of Achromobacter restricts the growth of other microorganisms by producing some bactericidal substances.
0	Methicillin-resistant Staphylococcus aureus (MRSA) is an important cause of ventilator-associated pneumonia (VAP).
0	An exopolysaccharide (EPS) producer slimy-mucoid type colony was isolated from sourdough and identified as Weissella cibaria MED17.
1	C. minuta was later shown in one study to be part of the most heritable taxonomic group in the  human gut microbiome and to be enriched in people with low body mass index (BMI).
1	"The results confirm the presence of multi-antibiotic-resistant Aeromonas caviae strains with virulence properties as  ""high-risk isolates"" in treated wastewater."
1	), bacteria (Melissococcus plutonius Paenibacillus larvae), and microsporidia  (Nosema apis and Nosema ceranae).
1	Fatal Necrotizing Soft-Tissue Infection Caused by Clostridium tetani in an Injecting Drug User: A Case Report.
1	These data also update the molecular phylogeny of C. sordellii, indicating a possible pathogenic  clade in the environment that is distinct from currently identified clades.
1	The A. veronii strain MS-17-88 genome comprised 5,178,226-bp with 58.6% G+C, and it encoded several AMR elements, including imiS, ampS, mcr-7.1, mcr-3, catB2, catB7, catB1, floR, vat(F), tet(34), tet(35), tet(E), dfrA3, and tetR.
1	The Antibacterial Activity and Mechanism of Action of Luteolin Against Trueperella pyogenes.
0	We propose to unite the two genera under the name Phytobacter with the type species P. diazotrophicus and reclassify M. massiliensis as P. massiliensis comb.
0	Finally, the alcohol aldehyde dehydrogenase gene adhE1 from Clostridium acetobutylicum ATCC 824 was introduced into the strain to enable butanol production at low pH, in coordination with solvent fermentation of C. beijerinckii in consortium.
1	Results: In animals treated with both vancomycin and Salmonella, the levels of segmented filamentous bacteria (SFB) increased while Akkermansia muciniphila and  Faecalibacterium prausnitzii decreased.
0	Chemical synthesis of glycans up to a 128-mer relevant to the O-antigen of Bacteroides vulgatus.
1	The B. cereus 0-9 genome also encodes a YmdB-like protein, which has measureable phosphodiesterase activity, and 72.35% sequence identity to YmdB protein of B. subtilis 168.
1	This study investigated the growth behavior of the co-culture of the succinate-specific utilizer P. faecium and the succinogenic gut commensal Bacteroides thetaiotaomicron.
1	The potential for inoculating Lactobacillus animalis and Enterococcus faecium alone or in combination using commercial in ovo technology without negatively impacting hatch and post-hatch performance.
